EAR,MAR,TIME
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.35776086981339184,0.40410352085392204,11:40:53.868519
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.35776086981339184,0.40410352085392204,11:40:53.868519
0.3508668198671835,0.305409255338946,11:40:54.218027
0.4238718236231478,0.12761423749153966,11:40:54.232359
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.35776086981339184,0.40410352085392204,11:40:53.868519
0.3508668198671835,0.305409255338946,11:40:54.218027
0.4238718236231478,0.12761423749153966,11:40:54.232359
0.31999278480873805,0.1,11:40:54.586039
0.32478054967508563,0.254480453838932,11:40:54.594041
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.35776086981339184,0.40410352085392204,11:40:53.868519
0.3508668198671835,0.305409255338946,11:40:54.218027
0.4238718236231478,0.12761423749153966,11:40:54.232359
0.31999278480873805,0.1,11:40:54.586039
0.32478054967508563,0.254480453838932,11:40:54.594041
0.31595457952374373,0.4666666666666667,11:40:54.938358
0.22667706785711245,0.174535599249993,11:40:54.938358
0.26666666666666666,0.13333333333333333,11:40:54.946383
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.35776086981339184,0.40410352085392204,11:40:53.868519
0.3508668198671835,0.305409255338946,11:40:54.218027
0.4238718236231478,0.12761423749153966,11:40:54.232359
0.31999278480873805,0.1,11:40:54.586039
0.32478054967508563,0.254480453838932,11:40:54.594041
0.31595457952374373,0.4666666666666667,11:40:54.938358
0.22667706785711245,0.174535599249993,11:40:54.938358
0.26666666666666666,0.13333333333333333,11:40:54.946383
0.3158068544097095,0.305409255338946,11:40:55.303455
0.1800330203407619,0.11380711874576983,11:40:55.303455
0.19805806756909203,0.1,11:40:55.303455
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
